,lon,lat,station_info
1,-81.87191,26.64873,8725520
2,-81.8075,26.1317,8725110
3,-81.8081,24.5508,8724580
4,-81.1065,24.711,8723970
5,-80.1618,25.7314,8723214
6,-80.100814,26.088902,8722956
7,-80.0342,26.6128,8722670
8,-80.593392,28.415682,8721604
9,-81.4279,30.3982,8720218
10,-81.4658,30.6714,8720030
11,-80.9017,32.0367,8670870
12,-79.9236,32.7808,8665530
13,-79.182542,33.35041,8662245
14,-78.9183,33.655,8661070
15,-77.7867,34.2133,8658163
16,-76.67,34.72,8656483
17,-75.7042,35.2086,8654467
18,-75.548063,35.795207,8652587
19,-75.7467,36.1833,8651370
20,-76.0067,36.93,8638999
21,-75.9884,37.1652,8632200
22,-75.685718,37.607749,8631044
23,-75.09134,38.327894,8570283
24,-75.1192,38.7828,8557380
25,-74.9597,38.9678,8536110
26,-74.4183,39.355,8534720
27,-74.00946,40.466737,8531680
28,-71.9594,41.0483,8510560
29,-71.3267,41.505,8452660
30,-70.0964,41.2853,8449130
31,-70.6711,41.5236,8447930
32,-69.950462,41.688556,8447435
33,-71.050197,42.353832,8443970
34,-70.71045,43.071805,8423898
35,-70.556015,43.314671,8419317
36,-70.246193,43.65654,8418150
37,-68.199719,44.393643,8413320
38,-67.198591,44.652252,8411060
39,-66.962027,44.915967,8410140
40,-64.7033,32.3734,2695540
41,-64.695,32.37,2695535
42,-97.1548,26.0674,8779749
43,-97.1675,26.0731,8779748
44,-97.2167,27.58,8775870
45,-97.0391,27.8366,8775241
46,-97.0725,27.8397,8775237
47,-96.3301,28.4269,8773767
48,-95.617109,28.772,8772985
49,-95.2942,28.9357,8772471
50,-95.302178,28.943008,8772447
51,-95.1313,29.081,8771972
52,-94.7933,29.31,8771450
53,-94.7248,29.3573,8771341
54,-94.5106,29.5156,8770971
55,-93.84081,29.689651,8770822
56,-94.390184,29.59493,8770808
57,-93.3429,29.7682,8768094
58,-92.309181,29.526588,8766072
59,-91.3839,29.3675,8764314
60,-91.345904,29.455989,8764227
61,-90.1993,29.1142,8762075
62,-89.957539,29.26791,8761724
63,-89.6732,29.8681,8761305
64,-89.4075,28.9322,8760922
65,-89.25956,29.17756,8760721
66,-89.322042,30.325783,8747437
67,-88.565505,30.367854,8741533
68,-88.402745,30.413114,8740166
69,-88.273296,30.376495,8739803
70,-88.159372,30.374949,8738043
71,-88.075,30.25,8735180
72,-87.855908,30.364427,8732828
73,-87.211852,30.403163,8729840
74,-85.8783,30.2133,8729210
75,-85.6669,30.1523,8729108
76,-84.981248,29.726935,8728690
77,-83.102003,29.085058,8727520
78,-82.8317,27.9783,8726724
79,-82.62716,27.75937,8726520
80,-82.5625,27.6383,8726384
81,-81.658099,30.32088,8720226
82,-81.5583,30.3867,8720219
83,-81.625182,30.398348,8720215
84,-77.9536,34.2275,8658120
85,-76.301708,36.7782,8639348
86,-76.0833,37.0329,8638901
87,-76.33,36.9467,8638610
88,-76.4788,37.2265,8637689
89,-76.280556,37.607342,8636580
90,-76.4646,37.9954,8635750
91,-77.0366,38.3197,8635027
92,-76.015,37.5383,8632837
93,-77.0217,38.8733,8594900
94,-76.4508,38.3172,8577330
95,-76.474074,38.980506,8575512
96,-76.5783,39.2667,8574680
97,-75.812642,39.528952,8573927
98,-76.24564,39.21345,8573364
99,-76.069387,38.58041,8571892
100,-76.0387,38.2204,8571421
101,-75.1133,38.9867,8555889
102,-75.573295,39.559674,8551910
103,-75.5883,39.5817,8551762
104,-74.7519,40.1373,8548989
105,-75.075,39.9833,8546252
106,-75.140195,39.933234,8545240
107,-75.4094,39.8117,8540433
108,-74.8733,40.08,8539094
109,-75.375,39.305,8537121
110,-74.117741,40.643813,8519483
111,-73.938901,42.013821,8518962
112,-74.014823,40.699521,8518750
113,-73.765,40.8103,8516945
114,-73.18408,41.174984,8467150
115,-72.9083,41.2833,8465705
116,-72.0867,41.355,8461490
117,-71.411,41.5868,8454049
118,-71.399234,41.806739,8454000
119,-71.3433,41.7167,8452944
120,-71.166344,41.706623,8447386
121,-97.165967,26.064888,8779770
122,-97.2853,26.2624,8779280
123,-97.2367,27.6333,8775792
124,-97.3892,27.8149,8775296
125,-97.4859,27.8328,8775244
126,-97.040329,28.01874,8774770
127,-96.781618,28.219922,8774230
128,-96.3956,28.4459,8773701
129,-96.6098,28.6406,8773259
130,-95.914,28.7101,8773146
131,-96.731922,28.389059,8773037
132,-94.8971,29.3026,8771486
133,-94.9183,29.48,8771013
134,-95.265804,29.726078,8770777
135,-94.985,29.6817,8770613
136,-93.8701,29.7284,8770570
137,-93.881752,29.981023,8770520
138,-93.931,29.8671,8770475
139,-93.3008,30.1902,8767961
140,-93.224282,30.224117,8767816
141,-91.237311,29.667339,8764044
142,-90.39,30.0679,8762483
143,-90.110827,30.032083,8761927
144,-88.0736,30.7819,8737138
145,-88.0433,30.7083,8737048
146,-88.055588,30.648022,8736897
147,-88.108951,30.446266,8735523
148,-88.079956,30.563874,8735391
149,-82.439917,27.907892,8726667
150,-82.5528,27.8578,8726607
151,-64.700063,17.757623,9751364
152,-64.752418,17.688396,9751401
153,-64.726305,18.31438,9751381
154,-64.92504,18.333981,9751639
155,-65.308208,18.296784,9752235
156,-65.446039,18.155057,9752619
157,-65.477127,18.085513,9752695
158,-65.625664,18.33741,9753216
159,-65.833,18.0551,9754228
160,-66.1164,18.4592,9755371
161,-66.7024,18.4805,9757809
162,-67.049295,17.967985,9759110
163,-67.164045,18.217321,9759394
164,-67.9385,18.0899,9759938
165,-68.76777778,44.79638889,01037050
166,-69.7881944,44.28680556,01049330
167,-69.7694444,44.23027778,01049505
168,-70.1782694,43.79915,01060000
169,-70.3817,43.46162778,432742070225401
170,-70.8475,43.0358333,01073785
171,-71.0830556,42.77277778,01100693
172,-70.87283057,42.81564687,01100870
173,-71.07505177,42.39565236,01103050
174,-71.2336668,42.37231857,01104500
175,-71.0786111,42.3622222,01104705
176,-71.0616667,42.36888889,01104715
177,-70.9972703,42.24787726,01105585
178,-70.7336491,41.9909362,01105870
179,-70.6225338,41.94177039,01105876
180,-70.0645556,41.9311111,011058798
181,-70.1069625,41.70011074,01105880
182,-70.4505818,41.6276095,0110588340
183,-70.50780579,41.59233175,011058837
184,-70.8383696,41.66260446,01105917
185,-70.9564307,41.9339903,01108000
186,-71.0894897,41.8998232,01108410
187,-70.4661167,41.6001611,413601070275800
188,-70.15388889,41.75194444,414507070091400
189,-70.1822222,42.0497222,420259070105600
190,-71.4450575,41.75093399,01116500
191,-71.4445016,41.6412122,01117000
192,-71.8331247,41.38371065,01118500
193,-71.8583333,41.31055556,411838071513000
194,-71.96062898,41.39482097,01118700
195,-72.3843667,41.3514833,01194750
196,-72.3459166,41.3125983,01194796
197,-73.5636111,40.8875,01303000
198,-73.4635556,40.85716667,01303500
199,-73.2241667,40.84944444,01304000
200,-72.6869444,40.91369444,01304500
201,-72.90613889,40.83016667,01305000
202,-72.9938333,40.76725,01305500
203,-73.1586111,40.77194444,01306460
204,-73.31388889,40.70416667,01308000
205,-73.3288056,40.7089722,01308500
206,-73.4547222,40.68888889,01309500
207,-73.5158611,40.67866667,01309950
208,-73.513,40.6801111,01309990
209,-73.5700833,40.66563889,01310500
210,-73.70452778,40.66380556,01311500
211,-74.0266667,40.9483333,01378500
212,-74.41277778,40.48305556,01405030
213,-74.3905556,40.38944444,01405400
214,-74.34888889,40.415,01406050
215,-74.1155556,40.3197222,01407500
216,-74.07,40.1986111,01407705
217,-74.1222222,40.14666667,01408029
218,-74.1525,40.09166667,01408120
219,-74.2233333,39.98638889,01408500
220,-74.1135833,39.924,01408753
221,-74.1905556,39.87916667,01408900
222,-74.32027778,39.66666667,01409280
223,-74.665,39.67444444,01409400
224,-74.5480556,39.68805556,01409810
225,-74.5234444,39.66394444,01410000
226,-74.44138889,39.62305556,01410150
227,-74.5205556,39.43027778,01410500
228,-74.8205556,39.30694444,01411300
229,-74.9447222,39.37305556,01412080
230,-74.8680556,40.295,01462500
231,-74.7780556,40.22166667,01463500
232,-75.0011111,39.94166667,01467081
233,-75.02138889,39.90305556,01467150
234,-75.2591667,39.74055556,01477120
235,-75.67502778,39.6992222,01479000
236,-75.6399444,39.71575,01480015
237,-75.64577778,39.70594444,01480025
238,-75.5868611,39.65138889,01482170
239,-75.58688889,39.65144444,01482220
240,-75.6188611,39.55405556,01482695
241,-75.66938889,39.36627778,01483200
242,-75.4588333,39.13655556,01483625
243,-75.5190833,39.1637222,01483700
244,-75.4583056,39.0105,01484080
245,-75.3976111,39.05830556,01484085
246,-75.29102778,38.59455556,01484525
247,-75.13338889,38.52144444,01484695
248,-75.5618611,38.7283333,01487000
249,-74.9851694,40.05705567,01465798
250,-75.1373987,39.95400165,01467200
251,-75.2376361,39.9327861,01475548
252,-75.25527778,39.8986111,01475553
253,-75.21238889,38.4093333,0148471320
254,-75.3244444,38.38888889,01485000
255,-75.4714444,38.22891667,01485500
256,-75.67138889,38.21388889,01486000
257,-75.8799167,38.51166667,01490000
258,-75.7858056,38.99719444,01491000
259,-75.9430556,38.96680556,01491500
260,-76.0895833,39.53775,01580620
261,-76.42777778,39.33227778,01585175
262,-76.39352778,37.0184972,0167889257
263,-76.3861111,37.03769444,0167891721
264,-76.5662167,37.16720278,0204279245
265,-76.5444306,37.10255,0204279294
266,-76.20735,36.8750833,0204288771
267,-76.22907778,36.7638111,0204288786
268,-76.3842472,36.8624972,0204289131
269,-76.3806361,36.88354444,0204289402
270,-76.2504972,36.92351389,0204289989
271,-76.0221944,36.85802778,0204295063
272,-76.1313361,36.7912083,0204306533
273,-76.2123167,36.69064444,0204309906
274,-76.9444058,36.56681864,02047370
275,-76.81995939,36.90653868,02047783
276,-76.89829369,36.7626499,02049500
277,-76.918294,36.68042849,02050000
278,-76.4363056,36.56177778,363342076261100
279,-76.3871306,36.72666944,364336076231300
280,-76.38717778,36.7265972,364336076231400
281,-76.4139111,36.7319,364355076245000
282,-75.8344444,36.37444444,02043433
283,-76.3425,36.42138889,0204382800
284,-76.9994444,36.28027778,02053500
285,-77.2025,35.9475,02081028
286,-77.04027778,35.8597222,02081054
287,-76.89277778,35.81305556,02081094
288,-76.9841667,36.04777778,0208111310
289,-76.72277778,35.915,0208114150
290,-77.5330556,35.89444444,02083500
291,-77.37277778,35.61666667,02084000
292,-77.2308333,35.56166667,02084160
293,-77.0619444,35.5433333,02084472
294,-76.7461111,35.7308333,02084557
295,-77.5825,35.42888889,02091500
296,-77.30277778,35.31388889,02091814
297,-77.11388889,35.2308333,0209205053
298,-77.46138889,35.06416667,02092500
299,-77.21888889,35.01,02092554
300,-77.8752778,34.5983333,02108566
301,-78.5483333,34.095,02109500
302,-78.71973988,33.953505,02110400
303,-78.7150175,33.9126719,02110500
304,-78.8972222,33.8508333,02110550
305,-79.0411471,33.86100349,02110701
306,-79.0436473,33.8329481,02110704
307,-79.0047569,33.6871151,02110725
308,-78.6558483,33.8515612,02110777
309,-79.09420639,33.64905837,02110802
310,-79.1269867,33.50655724,021108125
311,-79.1739341,33.44461245,02110815
312,-79.2519444,33.83388889,02135100
313,-79.1544874,33.6610024,02135200
314,-79.54561819,33.49044467,02136030
315,-79.2636617,33.36933396,02136350
316,-79.3381102,33.32850037,02136361
317,-79.915,33.4275,02171645
318,-79.6781263,33.3048893,02171700
319,-79.382558,33.20850056,02171800
320,-79.4058929,33.1840565,02171850
321,-79.3542237,33.15433435,02171905
322,-79.9745248,33.21516925,02172002
323,-79.9489708,33.0935042,02172020
324,-79.7836887,33.1315584,02172035
325,-79.8541111,33.0285,021720368
326,-79.9581383,33.05711588,02172040
327,-79.93619338,33.05767134,02172050
328,-79.90675,33.01577778,021720508
329,-79.9228612,32.9835058,02172053
330,-79.9628645,32.89045228,021720677
331,-79.9526667,32.85569444,0217206935
332,-79.82438889,32.92130556,0217206962
333,-79.8961963,32.8590638,021720698
334,-79.9100869,32.80239835,021720709
335,-79.923699,32.7804544,021720710
336,-79.923699,32.7804544,021720711
337,-80.2009279,32.95878299,02172081
338,-80.1516667,32.92583333,021720825
339,-80.0237014,32.8346201,021720869
340,-80.9234722,32.5883611,021765182
341,-81.1248324,32.34963773,02198760
342,-81.11789,32.18575747,021989784
343,-81.11763889,32.171,021989791
344,-81.0069444,32.10305556,0219897993
345,-79.3633333,33.07444444,330428079214800
346,-81.2683333,32.52855556,02198500
347,-81.2970833,32.36577778,02198690
348,-81.1780278,32.25602778,02198810
349,-81.1536111,32.24916667,02198820
350,-81.1510833,32.2354722,02198840
351,-81.1549167,32.16533333,02198920
352,-81.1383333,32.16555556,02198950
353,-81.1283333,32.11608333,021989715
354,-81.0813611,32.08041667,021989773
355,-81.13,32.16583333,021989792
356,-80.9060556,32.03580556,02198980
357,-81.4158611,32.1901111,02202500
358,-81.38475,32.0795,02202680
359,-81.4586111,31.96944444,02203518
360,-81.2878611,31.9769722,02203536
361,-81.5395556,31.82055556,02203557
362,-81.3627778,31.45333333,022035975
363,-81.6051111,31.4268611,02226160
364,-81.40213889,31.12675,02226180
365,-81.8664444,31.21958333,02228000
366,-81.7268611,30.97488889,02228070
367,-81.4713611,30.76433333,02228295
368,-82.0241667,30.78305556,02231175
369,-81.6542683,30.744124,02231254
370,-81.5898179,30.5507931,02231291
371,-80.6790194,27.5909972,022313219
372,-80.6781444,27.59294167,02231322
373,-80.80505949,27.72808533,02231396
374,-80.8881155,28.074462,02231600
375,-80.752001,28.08473879,02232000
376,-80.8953373,28.18195808,02232155
377,-80.91089309,28.2130681,02232200
378,-80.8725578,28.36972837,02232400
379,-80.9283928,28.3525071,02232415
380,-80.943392,28.54305529,02232500
381,-81.169786,28.65555285,02233484
382,-81.1141667,28.67777778,02233500
383,-81.0353374,28.7141611,02234000
384,-81.2475656,28.68999664,02234344
385,-81.308678,28.71888466,02234384
386,-81.2906221,28.7041629,02234400
387,-81.18117379,28.78415969,02234435
388,-81.3242323,28.83804694,02234500
389,-81.4193056,28.81426389,02235000
390,-81.3397866,28.944154,02235500
391,-81.3825651,29.00831827,02236000
392,-81.5220157,29.16692445,02236125
393,-81.6425767,29.24469863,02236160
394,-81.80480679,29.50858114,02243959
395,-81.8041667,29.50833333,02243960
396,-81.683138,29.5963582,02244040
397,-81.3711787,29.39469798,02244333
398,-81.626191,29.57774783,02244440
399,-81.4843667,29.72338056,02245260
400,-81.55,29.8,02245290
401,-81.6151361,30.0059222,02245340
402,-81.9064915,30.1132953,02246000
403,-81.86371139,30.07607343,02246010
404,-81.5559,30.14333056,02246160
405,-81.54638889,30.11916667,022462002
406,-81.7684315,30.19635087,02246318
407,-81.7403761,30.28218375,02246459
408,-81.6653735,30.3224616,02246500
409,-81.5900917,30.2644071,02246515
410,-81.57,30.28696944,02246518
411,-81.69648758,30.41746058,02246621
412,-81.6682,30.44333889,02246751
413,-81.59688889,30.45494167,02246804
414,-81.5182611,30.44838056,02246825
415,-81.2595108,29.66941676,02247222
416,-81.1086687,29.21748099,02247510
417,-81.0464455,29.05081845,02248000
418,-80.754773,28.73638079,02248380
419,-80.6553314,28.16140209,02248900
420,-80.6467205,28.12695888,02249007
421,-80.6294983,28.07946057,02249500
422,-80.59588719,28.01724054,02250030
423,-80.5656091,27.96724239,02250500
424,-80.5312444,27.93675,02250702
425,-80.5058868,27.76947258,02251000
426,-80.52422,27.85613569,02251500
427,-80.5342203,27.83058119,02251767
428,-80.4275516,27.75447297,02251800
429,-80.42005169,27.69308613,02252500
430,-80.405607,27.64780983,02253000
431,-80.386579,27.6044779,02253500
432,-81.3147949,26.9325585,02256500
433,-81.11784588,26.96255665,02257000
434,-81.1327222,27.09083333,02257750
435,-81.0714972,27.0389222,02257790
436,-81.0699806,27.15438056,02258800
437,-81.0091722,27.0964472,02259100
438,-81.201458,27.21393588,02273230
439,-80.8964511,27.24393485,02273630
440,-80.8725617,27.3653202,02274010
441,-80.8383333,27.31638889,02274325
442,-80.8189493,27.3047665,02274490
443,-80.8239494,27.28087828,02274505
444,-80.780615,27.2372685,02275197
445,-80.6156,26.98553333,02276877
446,-80.28725,27.10866667,02276998
447,-80.2587833,27.2048,02277100
448,-80.2074444,27.19902778,02277110
449,-80.17525,26.93925,02277600
450,-80.17488889,26.93927778,02277602
451,-80.08508889,26.94674444,02277743
452,-80.7090694,26.70021389,02280500
453,-80.4468833,26.47285,02281200
454,-80.7128167,26.6976,02283500
455,-80.1949722,25.9002222,02286328
456,-80.8067278,26.69534407,02286400
457,-80.4215472,25.89123889,02287497
458,-81.2616343,25.88772088,02288800
459,-80.9803467,25.85176527,02288900
460,-80.7694722,25.76183333,02289019
461,-80.8816111,26.32719444,02289035
462,-80.7271944,25.76202778,02289041
463,-80.6547222,25.76138889,02289054
464,-80.6086111,25.76138889,02289056
465,-80.5617056,25.76114167,02289060
466,-80.5366667,25.76138889,02289080
467,-80.5166667,25.76138889,02289085
468,-80.3280833,25.7625,02289500
469,-80.4001667,25.57708333,0229070825
470,-80.3878472,25.57895278,0229070834
471,-80.3877361,25.57358056,0229070836
472,-80.37875,25.57091667,022907085
473,-80.3747778,25.57,0229070854
474,-80.3595556,25.5598611,02290709
475,-80.49763889,25.74633333,022907647
476,-80.4965556,25.71758333,02290765
477,-80.4959722,25.70216667,02290766
478,-80.4971,25.68598333,02290767
479,-80.4981667,25.66338889,02290768
480,-80.5248333,25.3272222,02290769
481,-80.9132167,25.3386722,022908205
482,-80.8545278,25.46797778,022908295
483,-81.0769444,25.50138889,02290878
484,-81.2497222,25.70916667,02290888
485,-81.1647222,25.55555556,02290918
486,-81.3825,25.8697222,02290928
487,-81.3416667,25.8286111,02290930
488,-81.3551944,25.95794444,02291001
489,-81.74938889,26.33583333,02291500
490,-81.7903611,26.36233333,02291524
491,-81.7959722,26.44294444,02291580
492,-81.7934444,26.42875,02291597
493,-81.8544167,26.52202778,02291669
494,-81.8544167,26.50688889,02291673
495,-81.8527778,26.50641667,02291710
496,-81.08888889,26.83333333,02292010
497,-81.30495,26.78790556,02292490
498,-81.5132333,26.74742778,02292740
499,-81.5580361,26.70775278,02292780
500,-81.69313699,26.72173487,02292900
501,-81.7034528,26.72735833,022929176
502,-81.7594444,26.69194444,02293055
503,-81.8086667,26.71571667,02293090
504,-81.89188889,26.57488889,02293230
505,-81.9209444,26.74202778,02293262
506,-81.8761946,27.22088245,02296750
507,-81.8795282,27.16671794,02297100
508,-81.9884193,27.19949477,02297310
509,-81.9994444,27.08666667,02297345
510,-82.00730919,27.07755529,02297350
511,-81.9942538,26.98755887,02297460
512,-81.8266361,26.96734444,02297600
513,-81.8875,26.975,02297635
514,-81.8947222,26.99027778,02298170
515,-81.9356414,26.98478094,02298202
516,-82.1567556,27.3436562,02298608
517,-82.3400929,27.28838098,02298760
518,-82.3118944,27.23521944,02298830
519,-82.3556494,27.1856073,02298880
520,-82.2930655,27.04519625,02299230
521,-82.2606667,27.06033333,02299260
522,-82.1442558,27.1933843,02299410
523,-82.2048417,27.11163889,02299450
524,-82.2203333,27.06933333,02299472
525,-82.2353333,27.0456111,02299482
526,-82.2378698,27.04700165,02299484
527,-82.4300958,27.14394246,02299727
528,-82.451425,27.11850278,02299730
529,-82.4474111,27.11271944,02299734
530,-82.4655556,27.1122222,02299735
531,-82.5442639,27.3678222,02299861
532,-82.3670375,27.51364999,023000095
533,-82.39738889,27.57577778,02300017
534,-82.3895379,27.55337054,02300018
535,-82.4261111,27.42055556,02300033
536,-82.4875958,27.44143074,02300042
537,-82.51338889,27.57991667,02300075
538,-82.5397222,27.58805556,02300082
539,-82.294258,27.6494778,02300300
540,-82.3525925,27.67114344,02300500
541,-82.3520369,27.79197208,02300700
542,-82.3462035,27.83502623,02300703
543,-82.3264528,27.86934167,02301718
544,-82.3842598,27.85974739,02301721
545,-82.3706484,27.88002457,02301738
546,-82.3498147,27.8966908,02301740
547,-82.3770375,27.902246,02301745
548,-82.3642595,27.9258564,02301750
549,-82.37175969,27.985021,02301793
550,-82.4091667,28.08888889,02303800
551,-82.3637032,28.05446224,02304000
552,-82.4275939,28.02390784,02304500
553,-82.4345385,28.02113015,02304510
554,-82.4612055,28.05862836,02305851
555,-82.451761,28.02113004,02306000
556,-82.45231658,28.02113003,023060003
557,-82.4548166,28.0202967,023060013
558,-82.4587057,27.94196627,02306028
559,-82.5117623,28.04307328,02306500
560,-82.5450963,28.01390775,02306647
561,-82.5417667,28.0000972,023066535
562,-82.5658333,28.06583333,02306774
563,-82.5553744,28.06501684,02306950
564,-82.5759304,28.03696237,02307000
565,-82.6267649,28.0508507,02307032
566,-82.6398209,28.14084726,02307323
567,-82.6871441,28.09643229,02307359
568,-82.6937554,28.08682987,02307362
569,-82.6977778,28.07705556,02307445
570,-82.72248889,28.06850278,02307496
571,-82.7109336,28.05362833,02307498
572,-82.7294444,27.97319444,02307669
573,-82.7131558,27.97550618,02307674
574,-82.7248228,27.91585545,02307780
575,-82.7267672,27.8733569,02308861
576,-82.6759327,27.90780025,02308865
577,-82.6759327,27.90780025,02308866
578,-82.7370453,27.8722458,02308870
579,-82.7803798,27.83919117,02308889
580,-82.7203611,27.81023889,02308950
581,-82.8167697,27.90752187,02309110
582,-82.804,27.94240833,02309200
583,-82.7587125,28.0469618,02309425
584,-82.7636611,28.07112778,02309447
585,-82.6664882,28.21417784,02310000
586,-82.7193056,28.1744722,02310075
587,-82.6429044,28.25731495,02310300
588,-82.7226006,28.2502877,02310308
589,-82.6677778,28.28055556,02310322
590,-82.6732611,28.33092778,02310356
591,-82.6987778,28.33877778,02310368
592,-82.5734324,28.51694015,02310500
593,-82.65010099,28.53360629,02310600
594,-82.5767656,28.71526419,02310650
595,-82.6062107,28.71526404,02310663
596,-82.6247222,28.70263889,02310673
597,-82.6389891,28.69470935,02310674
598,-82.5887105,28.76665075,02310675
599,-82.58871089,28.79970509,02310678
600,-82.589822,28.79748294,02310688
601,-82.60563889,28.8131111,02310689
602,-82.6026,28.80137159,02310690
603,-82.6178779,28.78526096,02310700
604,-82.695657,28.7716498,02310712
605,-82.5956566,28.890535,02310740
606,-82.6055556,28.8933611,02310742
607,-82.5931566,28.89470155,02310743
608,-82.62388889,28.90638889,02310747
609,-82.6351883,28.90500349,02310750
610,-82.6458056,28.90155556,02310752
611,-82.6167699,29.00997485,02313230
612,-82.6167699,29.00997485,02313231
613,-82.6378818,29.02108538,02313250
614,-82.7657876,29.00110935,02313272
615,-82.769001,29.20413378,02313700
616,-82.9276278,29.955785,02320500
617,-82.8604033,29.91162076,02322800
618,-82.924293,29.79134359,02323000
619,-82.9365131,29.58968017,02323500
620,-82.9331797,29.5891247,02323502
621,-82.976791,29.4896808,02323566
622,-83.3215262,29.78661294,02324000
623,-83.37735989,29.6682821,02324170
624,-83.6623725,30.0713236,02325000
625,-83.7776534,30.01132315,02325543
626,-83.8237679,30.17076448,02326000
627,-83.8987028,30.06811667,02326050
628,-83.80682559,30.36992847,02326500
629,-83.9796085,30.3013159,02326526
630,-83.9797728,30.11234694,02326550
631,-84.1482508,30.2714311,02326900
632,-84.30128689,30.23492447,02327000
633,-84.261563,30.2138141,02327022
634,-84.3273972,30.07270485,02327031
635,-84.40823469,30.18825753,02327033
636,-84.4943482,30.12936856,02327100
637,-84.6679637,30.17658934,02330150
638,-84.8433,30.03624444,02330400
639,-85.1420111,30.1322611,02358754
640,-85.0154686,29.94937094,02359170
641,-85.0842806,29.7695111,02359223
642,-85.5565932,30.3846406,02359500
643,-87.2905288,30.44825279,02376100
